Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,author
/junit-4.12-sources.jar-extract/,directory,junit-4.12-sources.jar-extract,junit-4.12-sources.jar-extract,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,200,33,583801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/LICENSE-junit.txt,file,LICENSE-junit.txt,LICENSE-junit,.txt,11376,2014-12-04,c5ad241dc5b44cae69e48c5253b7a3fede415ea1,ef49eda815edf1704227bbaf8f9767ad,text/plain,ASCII text,,False,True,False,False,False,False,True,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/LICENSE-junit.txt,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,3,213,epl-1.0.LICENSE,epl-1.0,[u'epl-1.0'],True,False,False,False,1-hash,1718,1718,100.00,100.00,
/junit-4.12-sources.jar-extract/junit/,directory,junit,junit,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,30,4,82930,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/extensions/,directory,extensions,extensions,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,5,0,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/extensions/ActiveTestSuite.java,file,ActiveTestSuite.java,ActiveTestSuite,.java,1783,2014-12-04,1c3f013a613a2444a5b5034a189a0d2129f470a3,6025f945acd8dae2c77568a0682d1009,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/extensions/package-info.java,file,package-info.java,package-info,.java,84,2014-12-04,1347eb87ab9efdd1ba8f4abc5bdb60cd58208f11,528b4122e0dbb765c49a07bd4aa1bbf0,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/extensions/RepeatedTest.java,file,RepeatedTest.java,RepeatedTest,.java,887,2014-12-04,7ae43d03c1711fec6b8a32dad7cee0d8d8afd421,1f1fb64a3cc1af4ddcd70e65028bff51,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/extensions/TestDecorator.java,file,TestDecorator.java,TestDecorator,.java,903,2014-12-04,79ede59f35e65ad9e6d89f12c86d3cdaed421608,2e2abc3eacd186284a6c7c35c6c6ac41,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/extensions/TestSetup.java,file,TestSetup.java,TestSetup,.java,1057,2014-12-04,78a0c5aa4889386cd11f5283f420f0c8ab97bcb6,93c47b83dfc0d632231cbaff26ef1d75,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/,directory,framework,framework,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,15,0,55142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/Assert.java,file,Assert.java,Assert,.java,10808,2014-12-04,a7a9530bf315486808a85316a9253b7dc7faf9e6,257fa36155e8c58068b92190119a9c1a,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/AssertionFailedError.java,file,AssertionFailedError.java,AssertionFailedError,.java,820,2014-12-04,956c687f8d98f4d67595e5d6369337f4ca56d79e,b3689215ce252398d9f3fb28fa7e39c4,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/ComparisonCompactor.java,file,ComparisonCompactor.java,ComparisonCompactor,.java,2636,2014-12-04,175dda51e25b9eca65f8a5f59a1e962d25c89d6d,ae9d523d1a7926301d75306b6b93e1c7,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/ComparisonFailure.java,file,ComparisonFailure.java,ComparisonFailure,.java,1432,2014-12-04,3ff2c3de9860df06e8fe3166bd51be99d12dd11c,5c104185083a17a31457ef283198f1a6,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/JUnit4TestAdapter.java,file,JUnit4TestAdapter.java,JUnit4TestAdapter,.java,2473,2014-12-04,26f7fc05898445344707469abf4e2de22f469a18,62c9bc542279143f92128875c7b3e6b1,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/JUnit4TestAdapterCache.java,file,JUnit4TestAdapterCache.java,JUnit4TestAdapterCache,.java,2524,2014-12-04,7343f6f9c7d043f268303d1e17509e749c89c374,f9fd9a0170596c82d4826dfdd6132169,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/JUnit4TestCaseFacade.java,file,JUnit4TestCaseFacade.java,JUnit4TestCaseFacade,.java,699,2014-12-04,f5d7c1c58a4e93e6e4f5defc89473f565c9a9cc2,652c192287bd23a725bb75b7a05d77bc,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/package-info.java,file,package-info.java,package-info,.java,69,2014-12-04,438a85e032fc2cdd17ee8ef0e9a77c89ad52527c,dee5c290c77be1e6d0d9f2dd92b305ed,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/Protectable.java,file,Protectable.java,Protectable,.java,269,2014-12-04,74210d05bba212a761774a5e37d25891200b2614,ca742f77f19f6823a968e2f27062e3f1,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/Test.java,file,Test.java,Test,.java,399,2014-12-04,a6bdf6fff8168fe2481575f6ec35f37130da2c3e,fd7475dfbd6bdedd586cd7d529515be3,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/TestCase.java,file,TestCase.java,TestCase,.java,16743,2014-12-04,23df49180b007115e6f15b3fe54c15dcc923ff4d,875b22fbb0c9c9867f3f0d6c2596e31b,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/TestFailure.java,file,TestFailure.java,TestFailure,.java,1795,2014-12-04,621cae4c8ded2e7e57d13b965ccb066c843fc95d,f82494940dfc7dc704f1abadca000f34,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/TestListener.java,file,TestListener.java,TestListener,.java,450,2014-12-04,95e4d8ab3fcdb9241435e2d58c95472d8db0a052,176ea421cc0fea36a7babec678392043,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/TestResult.java,file,TestResult.java,TestResult,.java,4700,2014-12-04,d08c66e5d06885270415ad859cd4cb8e2a4bd4f3,171a75313e1a08c5a2479c315fe24b3f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/framework/TestSuite.java,file,TestSuite.java,TestSuite,.java,9325,2014-12-04,f373c63c22ef3c51fa385f3d7d266cf58e83eeb8,99cc8d41e8632313cd9238e00f5cfd5c,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/,directory,runner,runner,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,7,0,13047,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/BaseTestRunner.java,file,BaseTestRunner.java,BaseTestRunner,.java,9856,2014-12-04,58f78366e3b139bbe71fa8ae4e557e80d9cfe33e,7f72913a579635e367154418cf5b5769,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/logo.gif,file,logo.gif,logo,.gif,964,2014-12-04,26fc9aa1c1c1001b31091eab3dd9eef221f5583d,893431c33109e8bbf736065d58841162,image/gif,"GIF image data, version 89a, 38 x 26",,True,False,False,True,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/package-info.java,file,package-info.java,package-info,.java,66,2014-12-04,d2f325037935019bf97ffec4f67cde09d6a56363,c4d04a3d532cd70dc6dfbf4ffba31592,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/smalllogo.gif,file,smalllogo.gif,smalllogo,.gif,883,2014-12-04,ed3682da09a3deac3555f31ffddf940bb08136f5,6fc137ce4b0180041030090b8833ef04,image/gif,"GIF image data, version 89a, 22 x 17",,True,False,False,True,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/TestRunListener.java,file,TestRunListener.java,TestRunListener,.java,715,2014-12-04,b8cebe7893bd16b9d4801e0aece51df280bcb9f9,e6570a63a8b2a3e3e1650ba906d823af,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/Version.java,file,Version.java,Version,.java,279,2014-12-04,c427d24fef2a42e3fab1fa9b629d7797dbcd1406,ab173dec598e05a1b526e148d30d3fc1,text/x-c,"C source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/runner/Version.java.template,file,Version.java.template,Version.java,.template,284,2014-12-04,89b2414f22e66d982604e37b9fecf06065654a0d,36268b21d3be5a3dbfd6fe4ce06fc9ca,text/x-c,"C source, ASCII text",Objective-C,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/textui/,directory,textui,textui,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,3,0,10027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/textui/package-info.java,file,package-info.java,package-info,.java,90,2014-12-04,828ad7ce3b38e0b22ed38a51481b20181bad33d4,1dcc1019473dcf2b7ca34785311fb238,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/textui/ResultPrinter.java,file,ResultPrinter.java,ResultPrinter,.java,4065,2014-12-04,e351e6be391a32b48b8df3f2fba299f66a6429a1,d1d9c44e3b96bd25625801750f50f258,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/junit/textui/TestRunner.java,file,TestRunner.java,TestRunner,.java,5872,2014-12-04,d5f4268fccf88e9b63413e3d45aa7fb9b29e0fdb,5a06dbece103a7633fdb808e1caaf920,text/x-c,"C source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/META-INF/,directory,META-INF,META-INF,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,1,0,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/META-INF/MANIFEST.MF,file,MANIFEST.MF,MANIFEST,.MF,126,2014-12-04,120d67a61e7fa24cb415a73a5818bc08dd9d09b5,40098108b883d545526d3cc17361cab0,text/plain,"ASCII text, with CRLF line terminators",,False,True,False,False,False,False,False,True,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/,directory,org,org,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,168,26,489369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/,directory,junit,junit,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,168,25,489369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/After.java,file,After.java,After,.java,1290,2014-12-04,3f337d1ea2e6ecc81376a7419ca6ab5537dae698,62d85b462aebaba8bc93811495cc1c8a,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/AfterClass.java,file,AfterClass.java,AfterClass,.java,1440,2014-12-04,90d513e4c6f43ecd4d104cf545a0343b932f856d,4bd82ee097a8236a436f0c02edb562c1,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/Assert.java,file,Assert.java,Assert,.java,36602,2014-12-04,7461f1dba60b3ea7e977a3b48a848cd1fb8a2756,d35c75d139ad5e1dc6a4b600ac0dfba8,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/Assume.java,file,Assume.java,Assume,.java,5955,2014-12-04,d845d8c64a4cfc74d75c5a40009322aca7d7ce91,84412aa7fba56d62ff6e1eba205553cf,text/html,"HTML document, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/AssumptionViolatedException.java,file,AssumptionViolatedException.java,AssumptionViolatedException,.java,1442,2014-12-04,0bea4b916425a4f5c72f191e0e1df21d69ccca89,993df42fdf219e326e89e13f61ec4b45,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/Before.java,file,Before.java,Before,.java,1118,2014-12-04,82a9cbbcca0bbd7adcfe2a6a785d3cf077c10149,359ac531d779f4e10f0bd00d5d7c8794,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/BeforeClass.java,file,BeforeClass.java,BeforeClass,.java,1123,2014-12-04,5f874bcc240c4cdcc3c964a70830f9a28baf4f7d,c2333adfd3f5de65153ceab8d4314e5b,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/ClassRule.java,file,ClassRule.java,ClassRule,.java,3144,2014-12-04,459b615e8cbb13299eef458a51f61a081c77d38c,577ce51bd1658a9eb659a474d9343d29,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/ComparisonFailure.java,file,ComparisonFailure.java,ComparisonFailure,.java,6079,2014-12-04,f32ce6c2c2ae71ef40524c6fb3cf1422bd5dbcbf,79b4f796793d25a6d21e9cea20dcf284,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/FixMethodOrder.java,file,FixMethodOrder.java,FixMethodOrder,.java,1442,2014-12-04,cc2e462df9fa0ba35a26686194d376b5da90362a,1a14053e7b0722be0f6c0bfd32167c0a,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/Ignore.java,file,Ignore.java,Ignore,.java,1454,2014-12-04,bd198b73f7fea6c5f0c1a9624c3cd14e813501bb,9a3caf7a1f50057c8bc18014c19eea84,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/package-info.java,file,package-info.java,package-info,.java,143,2014-12-04,75c48efbeb9ac0126fdff4e1d54f9eec08527f94,4f387215ddb696f9b2ab9798eb1010a4,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/Rule.java,file,Rule.java,Rule,.java,2604,2014-12-04,9218c8c86f1ff11094a746e82029160ebbd505b6,36adf499cdae0c41724290d16f7be0df,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/Test.java,file,Test.java,Test,.java,4246,2014-12-04,c0d378f33a2ac42ea1ec53e813dcc7aad5f42a21,b218d82e3384e22fbfc468d9cb3e3903,text/html,"HTML document, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/experimental/,directory,experimental,experimental,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,31,7,93553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/experimental/ParallelComputer.java,file,ParallelComputer.java,ParallelComputer,.java,2167,2014-12-04,c42b1acd4f7b0f33d4726a5b33dc6edf9c796bff,01a4dd1f650903fecebdc39ce931db17,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/experimental/categories/,directory,categories,categories,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,6,0,22250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/experimental/categories/Categories.java,file,Categories.java,Categories,.java,14352,2014-12-04,c5123fb6db0e782e25e484f065792a0109e8a264,44d6503d03f5bc455bfc5ba73d1010ec,text/html,"HTML document, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
