Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,author
/junit-4.12-sources.jar-extract/org/junit/internal/matchers/ThrowableCauseMatcher.java,file,ThrowableCauseMatcher.java,ThrowableCauseMatcher,.java,1590,2014-12-04,93723cc5396cdb3c4557de60525a3d133a7074d0,6a7eb61088d86c040ad005082b772454,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/matchers/ThrowableMessageMatcher.java,file,ThrowableMessageMatcher.java,ThrowableMessageMatcher,.java,1075,2014-12-04,320a26013768a126df975bbcd0d8eb0044bc58a4,7ae063af8562fa53e2b655e48db8f232,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/matchers/TypeSafeMatcher.java,file,TypeSafeMatcher.java,TypeSafeMatcher,.java,2034,2014-12-04,1b90d61e3185baab609e42d8e51f9c0bf58faf6e,47e31cafd12e3695d099b903fe80c117,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/matchers/TypeSafeMatcher.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,,,,,,,,,,,,,Joe Walnes
/junit-4.12-sources.jar-extract/org/junit/internal/requests/,directory,requests,requests,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,4,0,3398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/requests/ClassRequest.java,file,ClassRequest.java,ClassRequest,.java,1177,2014-12-04,891d6804f0987adbec48976bd5d3f226e2b0d2d7,b479b28ba3e1aff1b065cfd02ea912ac,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/requests/FilterRequest.java,file,FilterRequest.java,FilterRequest,.java,1417,2014-12-04,11eef4e77416c115c61726b4cceac3d7566d7adc,0a530db5de57c29d1c0d39b1039198df,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/requests/package-info.java,file,package-info.java,package-info,.java,126,2014-12-04,38f278a11efcd8df26ac9ab929b5ec2a2750625e,ac376b3cc343c87fa740d15b3654d1aa,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/requests/SortingRequest.java,file,SortingRequest.java,SortingRequest,.java,678,2014-12-04,186434462d784c14cf705d3290d091de2ab26ab7,e5545b54c98921faeabdd34f22e5b802,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/,directory,runners,runners,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,23,3,61744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/ClassRoadie.java,file,ClassRoadie.java,ClassRoadie,.java,2463,2014-12-04,ec016049892e9397b5d4c223d60cf21db1f59b59,e0c544872c4667fdcec624175ac56d0f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/ErrorReportingRunner.java,file,ErrorReportingRunner.java,ErrorReportingRunner,.java,2218,2014-12-04,edad253e2b953b02e4fc48747fd8b750085bc671,e142076cfdeed0b38c55363fb54d2576,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/FailedBefore.java,file,FailedBefore.java,FailedBefore,.java,422,2014-12-04,5323f05bede6ff8f0542544b9e4e931cd77e1f23,77661c2a285c186a6bb7641d4f51eb89,text/x-c++,"C++ source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/InitializationError.java,file,InitializationError.java,InitializationError,.java,930,2014-12-04,332df793f522ff46009ada4befef13b9c1ecd933,15644de3e7234d7b6b27c1a33c5a6372,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/JUnit38ClassRunner.java,file,JUnit38ClassRunner.java,JUnit38ClassRunner,.java,6164,2014-12-04,0195501397ea34406af67bec9563e74ccdfc722d,2df640e833c9a274bdc7f8e55db5f5b7,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/JUnit4ClassRunner.java,file,JUnit4ClassRunner.java,JUnit4ClassRunner,.java,4849,2014-12-04,32a732d6376769f62cc568d42928fa3bfbc01c98,bf9d2aac1b6452c853a5865c014de890,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/MethodRoadie.java,file,MethodRoadie.java,MethodRoadie,.java,5610,2014-12-04,a7c6948d9aebca1439969003e3e0c8f04561d35d,2892be282c6098da245029854f61dff3,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/MethodValidator.java,file,MethodValidator.java,MethodValidator,.java,3217,2014-12-04,d53aa80366dfb95631182ad30edab694a4afe84b,98e4895c6dc9095e4056ca4bb9f9e3d9,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/package-info.java,file,package-info.java,package-info,.java,123,2014-12-04,91f627b4941e66c9dacd8a7a0b3ac47574bd3da0,973d7d45e3aab0c4440da39384754830,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/SuiteMethod.java,file,SuiteMethod.java,SuiteMethod,.java,1219,2014-12-04,5a2f2ee8e530fb21c4c1c9e1368efe5dcb24c138,6e541c51e529837c06de50d871ec01a5,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/TestClass.java,file,TestClass.java,TestClass,.java,3336,2014-12-04,5832e99343ec71d97adb268e90ef6fa2a4eb9393,aeda318a15f8ba1e67695c6600d3876c,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/TestMethod.java,file,TestMethod.java,TestMethod,.java,1997,2014-12-04,5f268d990f1dff3118bbde1bd2a8c166f4e73780,eb21c98b02d14ab41a3acef8d7644cf7,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/model/,directory,model,model,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,3,0,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/model/EachTestNotifier.java,file,EachTestNotifier.java,EachTestNotifier,.java,1482,2014-12-04,91a8fa46c36c8a859fbe5992a701648704709dbe,de7f21f02999be4cb70cbf5ac9bb2a9b,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/model/MultipleFailureException.java,file,MultipleFailureException.java,MultipleFailureException,.java,323,2014-12-04,9e8b18f5ada23c63a698569774ab4b14a52c3a18,b9841f80c8fc937a1a3ec7132383e282,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/model/ReflectiveCallable.java,file,ReflectiveCallable.java,ReflectiveCallable,.java,545,2014-12-04,bc04072ebac93c61df9d8112ef0c7cbbb97cc0c6,910d25715770a9eeb7390dabf856620f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/rules/,directory,rules,rules,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,2,0,11189,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/rules/RuleMemberValidator.java,file,RuleMemberValidator.java,RuleMemberValidator,.java,10792,2014-12-04,d27b36e9128b36fc72629223600f67005885b12a,10c6fb9e9e15a56a120cabea586939c8,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/rules/ValidationError.java,file,ValidationError.java,ValidationError,.java,397,2014-12-04,498e77498e2c4b3f7c3a0df49dc19cfdadfefed0,fbaf331fe65ddc0901ddc95864735bc0,text/x-c++,"C++ source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/,directory,statements,statements,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,6,0,15657,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/ExpectException.java,file,ExpectException.java,ExpectException,.java,1163,2014-12-04,73b431277dd76fae267d4e2e15c8ca72a3a039fa,8da702463b19402bfb2761cf3f3af3c7,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/Fail.java,file,Fail.java,Fail,.java,311,2014-12-04,65368dc568180a57cba258063f05898e2c965227,fce3670e9ca183121382e4503e98da03,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/FailOnTimeout.java,file,FailOnTimeout.java,FailOnTimeout,.java,11826,2014-12-04,eed040abccb5231dd6d4ee642ac3938aed594c90,182e8db679ec4ce4c2ef4787546723e4,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/InvokeMethod.java,file,InvokeMethod.java,InvokeMethod,.java,522,2014-12-04,73e51cce234d96679e5f5ee2abea58fd0ab13d33,6d3ff3c38f1d03a98b1842f1f86f1241,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/RunAfters.java,file,RunAfters.java,RunAfters,.java,1131,2014-12-04,00234c8ac5253170624a967e8683eefd92fb3cf8,064b5b4ad25522654836290a5fccca96,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/internal/runners/statements/RunBefores.java,file,RunBefores.java,RunBefores,.java,704,2014-12-04,eee2460f61e353cd525da031fc73078b5dfbc344,425d15794c0b14201b4fe01904f21631,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/matchers/,directory,matchers,matchers,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,2,0,4560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/matchers/JUnitMatchers.java,file,JUnitMatchers.java,JUnitMatchers,.java,4308,2014-12-04,76a2dd915cd7ea5a09bea3db99349a607860a8fc,ecbc66721fb6f5a0e32449b94263186d,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/matchers/package-info.java,file,package-info.java,package-info,.java,252,2014-12-04,c0078abe65664485ecd379e1bb63f0c76ff7dbe6,fd0ae61c46f51ff0d38584a328dfc0c0,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/,directory,rules,rules,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,16,0,53925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/DisableOnDebug.java,file,DisableOnDebug.java,DisableOnDebug,.java,4137,2014-12-04,622c24cf67f69be4feb88761f246d94c7bd3632f,f9c791387ab6d49bf0cbf7d989f8291f,text/html,"HTML document, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/ErrorCollector.java,file,ErrorCollector.java,ErrorCollector,.java,2652,2014-12-04,e5d9238bd9894bb2a522cb62ce41fe87a4bab18e,041277a1699b47e9458d969b46154fcd,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/ExpectedException.java,file,ExpectedException.java,ExpectedException,.java,9434,2014-12-04,a90de76cf3675260e939683c802f35394091bd8f,27aa851b46593fd6069a741e1a546618,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/ExpectedExceptionMatcherBuilder.java,file,ExpectedExceptionMatcherBuilder.java,ExpectedExceptionMatcherBuilder,.java,1179,2014-12-04,94e823139c9355d05d7a83c3c5705c2dfddee791,adf22f90634db77f7e10e585cb4a4399,text/x-c++,"C++ source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/ExternalResource.java,file,ExternalResource.java,ExternalResource,.java,1741,2014-12-04,ea1f1654d576785fe2ac4fb257a10234d05c3eb4,18daffb7485820c9d1b6c46c5318072a,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/MethodRule.java,file,MethodRule.java,MethodRule,.java,1955,2014-12-04,e8c07c59ca649b44b82c1e14d517e35e6b44dbbc,a7034e3ef7890a8cd22eb186fffac345,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/RuleChain.java,file,RuleChain.java,RuleChain,.java,2768,2014-12-04,8239fe26e7f0ac637396faf1bebc4fde33c49d2a,440da77e88c344fcb6e9cc6512f67828,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/RunRules.java,file,RunRules.java,RunRules,.java,762,2014-12-04,5424a76bca62ff292b415d8e393a8cb5354a1c6d,7e315b89b2c0631d2999947e2bdc74ff,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/Stopwatch.java,file,Stopwatch.java,Stopwatch,.java,5268,2014-12-04,25d0b5208ed16a46d5c011ed588750af29e8fa71,a7810cd7b1ffbb7d2d2cc068a9fa0179,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/TemporaryFolder.java,file,TemporaryFolder.java,TemporaryFolder,.java,4977,2014-12-04,6dc89bac30e206e13c4862f5f460d74de6e7f77c,32abc088dbcc23f17e149ff0e1bced45,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/TestName.java,file,TestName.java,TestName,.java,828,2014-12-04,0df5bbe0ac8a2ad9619065ec6f3d96e4a185f311,77d0bbf8b64454e8d3a6d55db3594c3e,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/TestRule.java,file,TestRule.java,TestRule,.java,2683,2014-12-04,d9ec1abca6bb58229e99b25256ed2f21e70f278b,3482515072695ea49845374cfd06d159,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/TestWatcher.java,file,TestWatcher.java,TestWatcher,.java,4787,2014-12-04,421fea8dd46d789727007ac3d6eb023d3b49d683,8cb851b7289cc7ecb57b4bec42fcd008,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/TestWatchman.java,file,TestWatchman.java,TestWatchman,.java,2419,2014-12-04,7d845071ee345f02b264ef798ac7b2cf538cc01a,946b9d695f551928b68a73cd44ec67d0,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/Timeout.java,file,Timeout.java,Timeout,.java,7077,2014-12-04,b55417665bfa100529716fdc0079e60d9fe2edb2,5ab85186087d770cbbefa1292ad02172,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/rules/Verifier.java,file,Verifier.java,Verifier,.java,1258,2014-12-04,cd2422a96e0cfe8ead6e13dd77ee48aa6f10dcf8,12882adfa82430636d305903573f0923,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/,directory,runner,runner,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,25,2,68917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/Computer.java,file,Computer.java,Computer,.java,1299,2014-12-04,9fa4d0a916286bb2ee67509df33bc580b7e30b01,b291bb7995b2c8ac1ed5e704d13a0d51,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/Describable.java,file,Describable.java,Describable,.java,281,2014-12-04,71844a8fe324a0df0704df076323947cea59fee4,f6e573e398453915b14bb0784553e4a1,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/Description.java,file,Description.java,Description,.java,11798,2014-12-04,224060501cac5770eed1d8fc4384d01b69558740,3b7c720a9a141ce4fdb9ad7df194044d,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
