Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,author
/junit-4.12-sources.jar-extract/org/junit/runner/FilterFactories.java,file,FilterFactories.java,FilterFactories,.java,3044,2014-12-04,c23405341feb699f013df0fffac09336a5cef02b,28715134a26f643d1f0bbe2f3fe74c3f,text/x-c++,"C++ source, ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/FilterFactory.java,file,FilterFactory.java,FilterFactory,.java,751,2014-12-04,a53ceb3faf9640a4677965481d4f00e538249ef4,65698735d8f231c3cd26d57f3b91f58f,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/FilterFactoryParams.java,file,FilterFactoryParams.java,FilterFactoryParams,.java,610,2014-12-04,e25afadfd96778380d0a890dad2398196f1fca37,80073a2b21df3f02938604e9f2eead65,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/JUnitCommandLineParseResult.java,file,JUnitCommandLineParseResult.java,JUnitCommandLineParseResult,.java,4758,2014-12-04,b7e9aca83f7a5f96acce0b3b0b090ff73ab5ba0f,ac891c91abb81d0244c0f38525f73476,text/x-c++,"C++ source, ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/JUnitCore.java,file,JUnitCore.java,JUnitCore,.java,5843,2014-12-04,928913dda2ddb87980507c21ca87fa11969f8acb,b0dc281bcbdeb0e4756fbcf90546153e,text/x-c,"C source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/package-info.java,file,package-info.java,package-info,.java,129,2014-12-04,b865bf9c8a7e013e6cec53c44aa7e91b01408f00,ad9343e3027622a1715ce558d19a90b6,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/Request.java,file,Request.java,Request,.java,6473,2014-12-04,2a522952d6646b29a5b068e6281a3aff9b3deab0,37b20bc57c11d492ddbb0f1084618be1,text/x-c,"C source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/Result.java,file,Result.java,Result,.java,6405,2014-12-04,61aee1e42734403319e9b57bd6aedcb271057ac9,f03293a052445cd86ef5642b63b495c2,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/Runner.java,file,Runner.java,Runner,.java,1520,2014-12-04,19dddc37ae73a46664b7296a1dae7c956c3dcb3f,6a5230d1431f8a2ffb2fd936c754dc2c,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/RunWith.java,file,RunWith.java,RunWith,.java,1221,2014-12-04,85813cb5930664050c3b23c7448714d85f59fa53,dd5fd951bfcc6a9f9ec1a3c827e6195e,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/,directory,manipulation,manipulation,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,6,0,6953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/Filter.java,file,Filter.java,Filter,.java,3946,2014-12-04,8c9686ee0878952a2de28203d0f59cd3c9c52c1e,fa48af75d87b60c144b977f2c50ed797,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/Filterable.java,file,Filterable.java,Filterable,.java,518,2014-12-04,372a3ee9eee82d649f7f1412af1801adf3f3356f,1ca5d5e3faa1e1651a3681ed2f6e9347,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/NoTestsRemainException.java,file,NoTestsRemainException.java,NoTestsRemainException,.java,233,2014-12-04,e8bfb24064374dc24c81a070d38bf54ba706e2ce,0e373f8c6ed539b6ca3fb5c43fc94119,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/package-info.java,file,package-info.java,package-info,.java,230,2014-12-04,6c4b1f471240d9bfb6883da03995306df2e459e6,17d0b7fcd752747c3977daa01eb830d3,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/Sortable.java,file,Sortable.java,Sortable,.java,653,2014-12-04,b0f5706bfacfa4ce00e800c98fd2a43485004c8c,ffa044376c6235bdf3a69be269d923d9,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/manipulation/Sorter.java,file,Sorter.java,Sorter,.java,1373,2014-12-04,f9567724ca9e2875cd059494a22bafc41894f8b1,e8b54279c30fbb22b5b54d195abca464,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/,directory,notification,notification,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,6,0,17832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/Failure.java,file,Failure.java,Failure,.java,2513,2014-12-04,52622fc646bab3b6806df0b767ee7bb87280af8e,af8578565856fb24acd0a4837c5f44ad,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/package-info.java,file,package-info.java,package-info,.java,105,2014-12-04,099e9be96973dfe65dda55356e75442f59054903,badb407dee004617ddbc3ed78e366eb1,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/RunListener.java,file,RunListener.java,RunListener,.java,4782,2014-12-04,b3e6c0eb614114a2efdcb751c56fedebbd3799a3,1c171556ddfdf3fbed24f78a4f1d0b7f,text/x-c,"C source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/RunNotifier.java,file,RunNotifier.java,RunNotifier,.java,7171,2014-12-04,1d5321bf53d34834169dfec3f9d3124448ad304d,93caa694500d0744551594a55df9878f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/StoppedByUserException.java,file,StoppedByUserException.java,StoppedByUserException,.java,392,2014-12-04,2a7f9c927bb4a5cd28dda0da4f37abf4d713009e,c9bdc768741dbbb3401f900d9fa83f7e,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/SynchronizedRunListener.java,file,SynchronizedRunListener.java,SynchronizedRunListener,.java,2869,2014-12-04,96c2cd65b146b48df9a0be4733bfbc29219921c7,1e525b826089b3b5f2cd1fdc90406476,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runner/notification/SynchronizedRunListener.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,,,,,,,,,,,,,Tibor Digana
/junit-4.12-sources.jar-extract/org/junit/runner/notification/SynchronizedRunListener.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,,,,,,,,,,,,,Kevin Cooney
/junit-4.12-sources.jar-extract/org/junit/runners/,directory,runners,runners,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,24,2,93258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/AllTests.java,file,AllTests.java,AllTests,.java,611,2014-12-04,93147cadd4789cd48fed466b6602a77bfffd304e,b7c9baf6d89c9af4242ade4389124f7f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/BlockJUnit4ClassRunner.java,file,BlockJUnit4ClassRunner.java,BlockJUnit4ClassRunner,.java,16400,2014-12-04,9ee63cfaefcc2da8b21dd1a6a8237aba74b0dce0,0069ab4140cdb7ad9f45d6e23a0301ba,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/JUnit4.java,file,JUnit4.java,JUnit4,.java,881,2014-12-04,32f66b302bf80039f74b23bcc8b50d8b804e231d,becc990df8f441286e383e6ab222c728,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/MethodSorters.java,file,MethodSorters.java,MethodSorters,.java,1023,2014-12-04,d33dd85bea17be0a04404a72a37ba29b93528997,0210446b1360a53ac380e7120e507452,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/package-info.java,file,package-info.java,package-info,.java,209,2014-12-04,14fde3609c0aeb0f38c6bac5b332dd6829ee817d,c894d3c1e103932ef1a217febf80ecde,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/Parameterized.java,file,Parameterized.java,Parameterized,.java,12604,2014-12-04,2e335115cc5fc1ec672e7bb6ee4a5edd4c8269a4,fa5130d8ea6bc821882f22b9a9aec674,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/ParentRunner.java,file,ParentRunner.java,ParentRunner,.java,16012,2014-12-04,79ee46d623c2925a8ee64f957e91a6b52e1a38ed,061913dd7114fdf299f261574f977d56,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/Suite.java,file,Suite.java,Suite,.java,4585,2014-12-04,f9f83f22be4dd074022ada730fc3898bd1fd9a84,261dc53dfbc5d243a1caed86d08b85ca,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/,directory,model,model,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,12,0,32093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/Annotatable.java,file,Annotatable.java,Annotatable,.java,451,2014-12-04,22313f78cee5b760887e019980e37912857c0f56,97a5284c30ab7b13e70c5afa6b420154,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/FrameworkField.java,file,FrameworkField.java,FrameworkField,.java,1940,2014-12-04,63e1ecbcf93f0347edb3fcf44009675879e2be18,0a0e53e397206bf1d030ca8e85934431,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/FrameworkMember.java,file,FrameworkMember.java,FrameworkMember,.java,1044,2014-12-04,c4991652fb266691c468747dfd2968f2b3e82b95,7f0232a812b010956771c7620624a1f2,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/FrameworkMethod.java,file,FrameworkMethod.java,FrameworkMethod,.java,6047,2014-12-04,29c604bd7e6a1c02f608809209a53642ed5c9537,d62c3a592d343a53fabbf737e28286bd,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/InitializationError.java,file,InitializationError.java,InitializationError,.java,1204,2014-12-04,e44d84b46711f845784d5538776ec37685909dcf,20258d5384c69d3a75f01ba6bc3a7111,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/MultipleFailureException.java,file,MultipleFailureException.java,MultipleFailureException,.java,2228,2014-12-04,fe72eeabacaff49c174e9c607a4dd600aacfde7a,aba4becf8b8bcb30cb9e0463264b1b28,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/NoGenericTypeParametersValidator.java,file,NoGenericTypeParametersValidator.java,NoGenericTypeParametersValidator,.java,2193,2014-12-04,c27defb394210e1d70cce05625e79001709e3199,a33deed7784c06c4cb8ec1933b8205f1,text/x-c++,"C++ source, ASCII text",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/RunnerBuilder.java,file,RunnerBuilder.java,RunnerBuilder,.java,3411,2014-12-04,60a17a0b1c71620914a8d40f18a974f76df15051,4fe214dcde4a244fa2263c0776cd7eb0,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/RunnerScheduler.java,file,RunnerScheduler.java,RunnerScheduler,.java,550,2014-12-04,741ca991725f870e3eedcfd16fd27c70b1346762,d6757a64f7f10d78d0c7c368d30385b3,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/Statement.java,file,Statement.java,Statement,.java,346,2014-12-04,5027395838f95b1f6251201eda5b135f14b7d286,5a6ce36aae6a7053389ef0367fd3001f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/TestClass.java,file,TestClass.java,TestClass,.java,11544,2014-12-04,162ee095003d041ec57dc2279b43ccbb2afe45c5,30ec35413567bb658852f7426be533a2,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/model/TestTimedOutException.java,file,TestTimedOutException.java,TestTimedOutException,.java,1135,2014-12-04,c132133463331fa9e29eae7e0072c57ea41fbc3f,40e13f3b1b4717c0211f059e8ae2d6a4,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/parameterized/,directory,parameterized,parameterized,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,4,0,8840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/parameterized/BlockJUnit4ClassRunnerWithParameters.java,file,BlockJUnit4ClassRunnerWithParameters.java,BlockJUnit4ClassRunnerWithParameters,.java,5483,2014-12-04,0a5e3400e2eafe17e3b438b3809206f8e29a9e2e,724f7e28df90f2829fe1fb354903086b,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/parameterized/BlockJUnit4ClassRunnerWithParametersFactory.java,file,BlockJUnit4ClassRunnerWithParametersFactory.java,BlockJUnit4ClassRunnerWithParametersFactory,.java,544,2014-12-04,dfe04e1b70ede3c819d0e955aeba1f5d2ab87aa3,81bc052cac5145e7f56ff38704f2f842,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/parameterized/ParametersRunnerFactory.java,file,ParametersRunnerFactory.java,ParametersRunnerFactory,.java,594,2014-12-04,33051be82e27ff37f773bcfd926ebbd66113b3a6,af672d83a4c18768b4fbf6ef8c072c35,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/runners/parameterized/TestWithParameters.java,file,TestWithParameters.java,TestWithParameters,.java,2219,2014-12-04,3ace7c1af7274f4589594442944ac1d837a56cf2,d036461c5e3bf1f66eddd0f6868c8bf7,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/,directory,validator,validator,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,6,0,9944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/AnnotationsValidator.java,file,AnnotationsValidator.java,AnnotationsValidator,.java,4652,2014-12-04,c240c10005db0661540ad4715996606f47bb00cb,b5d317bf542a0cec319b98c41e20188c,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/AnnotationValidator.java,file,AnnotationValidator.java,AnnotationValidator,.java,1666,2014-12-04,01a93cfa4b151f1731c6058c71397f1e0176e471,cf319a7b225eec5f744a63b2a8338f93,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/AnnotationValidatorFactory.java,file,AnnotationValidatorFactory.java,AnnotationValidatorFactory,.java,1616,2014-12-04,132624ac046191d9494054f64288937a9949817d,4d05b012ebbf6aa61b59f3d2269da91f,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/PublicClassValidator.java,file,PublicClassValidator.java,PublicClassValidator,.java,986,2014-12-04,15c3f42f2dfc578ff2e8fbe54f44a14fde4a041d,0bb32394e1965c915804bfe20db5fc74,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/TestClassValidator.java,file,TestClassValidator.java,TestClassValidator,.java,492,2014-12-04,cbc76ad1844a96f75c8f452cde353fcff1c9eb1f,223c77716c4295f593eaa20c4f736f3c,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/junit-4.12-sources.jar-extract/org/junit/validator/ValidateWith.java,file,ValidateWith.java,ValidateWith,.java,532,2014-12-04,8d852a18e8151a2bb6770113ba9e83c1d449bc51,d1774ccc740be73e6f70be7bfcf680a0,text/plain,ASCII text,Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
