Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance
/babel-core-6.26.3.tgz-extract/,directory,babel-core-6.26.3.tgz-extract,babel-core-6.26.3.tgz-extract,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,32,9,106709,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/,directory,package,package,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,32,8,106709,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/index.js,file,index.js,index,.js,47,2018-04-26,fedb6db8f7dee4e0189d379a5964e3279aefff47,11c18f894a4b638e02f88ff935c38aa9,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/package.json,file,package.json,package,.json,1309,2018-04-27,5b9e27279e7945fa7abb992f77c9742a4cda9ab7,9471dd7c20dc8571b13a414753cb0cfd,text/plain,ASCII text,,False,True,False,False,False,False,False,True,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/package.json,,,,,,,,,,,,,,,,,,,,,,,,,,mit,99.00,MIT License,MIT License,Permissive,False,MIT,http://opensource.org/licenses/mit-license.php,http://opensource.org/licenses/mit-license.php,https://enterprise.dejacode.com/urn/urn:dje:license:mit,MIT,https://spdx.org/licenses/MIT,7,7,mit_34.RULE,mit,[u'mit'],False,False,False,True,2-aho,2,2,100.00,99.00
/babel-core-6.26.3.tgz-extract/package/README.md,file,README.md,README,.md,7417,2018-04-26,df72ffcfcd48160e138d8fc2bb067db62e3e40a6,3b4e1b905acebc2a1d9fc7edefb1bcfe,text/plain,"ASCII text, with very long lines",Python,False,True,False,False,False,False,False,False,True,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/register.js,file,register.js,register,.js,187,2018-04-26,9da1f0fddeeecfa10d0ab1f91f3264ffc2790655,063f8180a31fbdcbcabf62b45f9ee3f5,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/,directory,lib,lib,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,28,7,97749,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/store.js,file,store.js,store,.js,1455,2018-04-27,d9f36984cbc08143d86899026c041ef4aa7f582b,3de485862f38088fa1d0559b170b8088,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/util.js,file,util.js,util,.js,4405,2018-04-27,731a10b02de3bc96cec4792a1f5c79427a2e624b,a67ff387e9ca572e42fbb24103f17e13,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/api/,directory,api,api,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,2,0,8909,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/api/browser.js,file,browser.js,browser,.js,4603,2018-04-27,64510452335e9c8f37ff6c5d5a0946b21543a1ba,c93a998873a7036e5c6f0d5e7cde646f,text/plain,"ASCII text, with very long lines",JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/api/node.js,file,node.js,node,.js,4306,2018-04-27,0d8c05884683523da6705f9b49126a325f0d8fef,9708592d1d97a548d22b277e03ff1a3d,text/plain,"ASCII text, with very long lines",JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/,directory,helpers,helpers,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,8,0,5799,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/get-possible-plugin-names.js,file,get-possible-plugin-names.js,get-possible-plugin-names,.js,221,2018-04-27,06cda8eb71d7b93ad28451669963a363629baf2d,26d25b6520a898bdd1acc0d0f1c913e4,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/get-possible-preset-names.js,file,get-possible-preset-names.js,get-possible-preset-names,.js,464,2018-04-27,4c96d6fdfcdc997ed8811331a50e179bd7310c6e,b72bdb0b2f50c3de9d319b63f6b45ae8,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/merge.js,file,merge.js,merge,.js,1157,2018-04-27,c45bf33ae455470edafb4ddd3ab6c015e6877552,38e43cdba6f1a36f399bebd6d1a2e095,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/normalize-ast.js,file,normalize-ast.js,normalize-ast,.js,706,2018-04-27,de86ff5c9bd8880c74c9122f328611d2f79a8b0d,65eab5042bb769e278d8b9bc4171166a,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/resolve-from-possible-names.js,file,resolve-from-possible-names.js,resolve-from-possible-names,.js,497,2018-04-27,3f936b6d19ff473d5a26eea1b7353d6cacfde52d,af66c36585edae8017e862562d76b590,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/resolve-plugin.js,file,resolve-plugin.js,resolve-plugin,.js,770,2018-04-27,83080c7bd2b609a09ada9ed043f64bae685d7e3a,5f7a13af3021022e3dcf0b736f6913a2,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/resolve-preset.js,file,resolve-preset.js,resolve-preset,.js,770,2018-04-27,4c5d217dc78cdab2d0eda0d1994e5d48d33fbc4f,ca55717c97aee17eb3ba96fde7645be3,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/helpers/resolve.js,file,resolve.js,resolve,.js,1214,2018-04-27,b07e9b5d38d21835508c8f36a1b71e0cb97d14fc,39c3e1ee85368be7dbfb788e7fac9fe0,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/tools/,directory,tools,tools,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,1,0,3606,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/tools/build-external-helpers.js,file,build-external-helpers.js,build-external-helpers,.js,3606,2018-04-27,5b6f8b11383318464824cf6260a271237bb19ce7,d917f39dbe92bb6793d7050bc321f143,text/plain,"ASCII text, with very long lines",JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/,directory,transformation,transformation,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,15,3,73575,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/pipeline.js,file,pipeline.js,pipeline,.js,2189,2018-04-27,b48effb36d9d27bd0a5c0c70f026049532481908,84b362ce458c89854aa6bf8f324e5116,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/plugin-pass.js,file,plugin-pass.js,plugin-pass,.js,1959,2018-04-27,d10ccfdc38cbc469f836867460808f18084a38c2,8cd66808a06723625b08e4e572700f0d,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/plugin.js,file,plugin.js,plugin,.js,4902,2018-04-27,f415a1ec68b4899e32e0e9856979debc17a488bb,c7b961be9e6d793e2ab94e6e098cf290,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/,directory,file,file,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,10,1,59740,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/index.js,file,index.js,index,.js,19103,2018-04-27,bb1103b416d7459fabc349948050e5f3e7476ef3,725e8758a4afcab24de73825a66bab52,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/logger.js,file,logger.js,logger,.js,1858,2018-04-27,078e370e13103c6f3fa77e78b0cae1ae295e9c13,359c70032320430420295a3315ade772,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/merge-map.js,file,merge-map.js,merge-map,.js,9110,2018-04-27,1d7729b9dc47b7eb62eaf3f51a274cf0dcc421f7,783fc652f9fb4346fcfa4db61de0fd37,text/x-pascal,"Pascal source, ASCII text",JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/metadata.js,file,metadata.js,metadata,.js,4555,2018-04-27,1dac12906b79c882b4862a12e2ee6c1dce009cc4,ff09a9277d3b6cc24e2bbbc87c09d0bd,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/,directory,options,options,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,6,0,25114,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/build-config-chain.js,file,build-config-chain.js,build-config-chain,.js,5343,2018-04-27,fd66708381d1aef0bc7b579db4d7bded3154b9c1,a4a8a620a646ee3f3286054a62a366dd,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/config.js,file,config.js,config,.js,4093,2018-04-27,a6c04fc9e581b284d4d710863d5be829335ea195,39b8b49be27b7ebff5b56347b0a2db2b,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/index.js,file,index.js,index,.js,1143,2018-04-27,989ec3b8a3f9438f0ee8e268e1e93b4082993214,8a7b185066729a370546c68df947d336,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/option-manager.js,file,option-manager.js,option-manager,.js,11895,2018-04-27,a22fca856855acfe24ca3dbc45074cf032237629,35b3f74d71698011815728653f4f7646,text/plain,"ASCII text, with very long lines",JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/parsers.js,file,parsers.js,parsers,.js,896,2018-04-27,afbcd5845410a9cf7dff50bf3ebc6f533f873c3d,986ba17edf59a1c08f2b778fdf8c2acc,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/file/options/removed.js,file,removed.js,removed,.js,1744,2018-04-27,893fcb335ad263ccc68a32e8e0cb36bf75099e22,ef2246210a46fd7f80c73ee640f61ba6,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/internal-plugins/,directory,internal-plugins,internal-plugins,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,2,0,4785,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/internal-plugins/block-hoist.js,file,block-hoist.js,block-hoist,.js,1096,2018-04-27,766e14d053c705b21afabb31264221196bd63fc8,12aade991077472bf330c0bd6aeaacd9,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
/babel-core-6.26.3.tgz-extract/package/lib/transformation/internal-plugins/shadow-functions.js,file,shadow-functions.js,shadow-functions,.js,3689,2018-04-27,4111148829f91e46194153e187e22af9167499d0,f8bdb55f7a145b39cac56406d406f1d5,text/plain,ASCII text,JavaScript,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
