Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,copyright,copyright_holder,author
/rspec-core-3.8.0.gem-extract/,directory,rspec-core-3.8.0.gem-extract,rspec-core-3.8.0.gem-extract,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,87,12,745527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/checksums.yaml.gz,file,checksums.yaml.gz,checksums.yaml,.gz,269,2018-08-04,b43623db9e5747e0b3a47d734119c540bfb6f8ce,38b11c4883e13362d4ea6bac8edb4df3,application/x-gzip,"gzip compressed data, last modified: Sat Aug 4 19:46:19 2018, max compression, from Unix",,True,False,True,False,False,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/checksums.yaml.gz.sig,file,checksums.yaml.gz.sig,checksums.yaml.gz,.sig,512,2018-08-04,a2259cfddbc947bc8b00f1d93af61786cb86d92c,d1df8d1258d87dea24c8d195e95c121c,application/octet-stream,data,,True,False,False,False,False,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz,file,data.tar.gz,data,.tar.gz,149907,2018-08-04,58b9a780de52779ef48a2c510d99c14dd7a22f1d,fef0f41df69eefa56397c2bc7a9c5837,application/x-gzip,"gzip compressed data, last modified: Sat Aug 4 19:46:19 2018, max compression, from Unix",,True,False,True,False,False,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz.sig,file,data.tar.gz.sig,data.tar.gz,.sig,512,2018-08-04,0f956668fb4a5d4465e0e91e1a781bd0f03f9bc3,3f9bfa87a010151725f2f5599f025c02,application/octet-stream,data,,True,False,False,False,False,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/metadata.gz,file,metadata.gz,metadata,.gz,2985,2018-08-04,01f0ed2875b8c4e0801d2857936e4a4116ceb309,fc9c29fdfa5e21e6bd13fbd2d5a39a6d,application/x-gzip,"gzip compressed data, last modified: Sat Aug 4 19:46:19 2018, max compression, from Unix",,True,False,True,False,False,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/metadata.gz.sig,file,metadata.gz.sig,metadata.gz,.sig,512,2018-08-04,6ab1be762730c9010266e95446432feb1c816c56,c1d5abd8c7db90fa6116979605d12777,application/octet-stream,data,,True,False,False,False,False,False,False,False,False,True,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/checksums.yaml.gz-extract/,directory,checksums.yaml.gz-extract,checksums.yaml.gz-extract,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,1,0,418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/checksums.yaml.gz-extract/checksums.yaml.gz-extract,file,checksums.yaml.gz-extract,checksums.yaml,.gz-extract,418,2018-10-24,8a09f24b13c5a4b0d90610097837abdc396491dd,19f3aea9a4a3dd580f20a813a70690c9,text/plain,ASCII text,,False,True,False,False,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/,directory,data.tar.gz-extract,data.tar.gz-extract,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,79,9,581070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/.document,file,.document,.document,,48,2018-08-04,45ea7edcf870b07cf2b13915770d6a1838d5ab70,863fef7bc29e8b95ed200b73158a90d7,text/plain,ASCII text,,False,True,False,False,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/.yardopts,file,.yardopts,.yardopts,,111,2018-08-04,94dff00f1559ee93422bcb615da8147654902d40,9846c4552bcaa981e606eb14ccfdc88d,text/plain,ASCII text,,False,True,False,False,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/Changelog.md,file,Changelog.md,Changelog,.md,99979,2018-08-04,af2038d5df979a7999ce1c8e4ec1a2da1642879a,e757140e2d444f93c6d65e9dc865dc17,text/plain,UTF-8 Unicode text,Objective-C,False,True,False,False,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,file,LICENSE.md,LICENSE,.md,1285,2018-08-04,e36db55c75f8aa2419617eb3b9f531d383b7da7f,3a5e8c0f5c7198772d1cfaa59805376d,text/plain,UTF-8 Unicode text,,False,True,False,False,False,False,True,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,mit,90.76,MIT License,MIT License,Permissive,False,MIT,http://opensource.org/licenses/mit-license.php,http://opensource.org/licenses/mit-license.php,https://enterprise.dejacode.com/urn/urn:dje:license:mit,MIT,https://spdx.org/licenses/MIT,1,26,mit_26.RULE,mit,[u'mit'],True,False,False,False,3-seq,167,167,100.00,100.00,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,"Copyright (c) 2012 Chad Humphries, David Chelimsky, Myron Marston",,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,"Copyright (c) 2009 Chad Humphries, David Chelimsky",,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,"Copyright (c) 2006 David Chelimsky, The RSpec Development Team",,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,Copyright (c) 2005 Steven Baker,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,"Chad Humphries, David Chelimsky, Myron Marston",
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,"Chad Humphries, David Chelimsky",
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,"David Chelimsky, The RSpec Development Team",
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/LICENSE.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,Steven Baker,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/README.md,file,README.md,README,.md,10166,2018-08-04,3b4ce0cf7d4b83519ec837dbba021a6873a42198,5d260ce956c2bf879f68ecc93eb08c9e,text/x-ruby,"Ruby module source, ASCII text",Objective-C,False,True,False,False,False,False,False,False,True,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/exe/,directory,exe,exe,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,1,0,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/exe/rspec,file,rspec,rspec,,69,2018-08-04,69a2b80d1142c623e3eaaf13efc7ea700970e95b,061cbcb774494cf0c60c33fe1e9cee45,text/plain,"a /usr/bin/env ruby script, ASCII text executable",Ruby,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/,directory,lib,lib,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,73,7,469412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/,directory,rspec,rspec,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,73,6,469412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/autorun.rb,file,autorun.rb,autorun,.rb,87,2018-08-04,700767e08c38a6748e76ab6c02be37a5c2f0b1e1,fb2588c8f62359e802bf2ebc5cc427a7,text/plain,ASCII text,Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core.rb,file,core.rb,core,.rb,5366,2018-08-04,be0780fac8b7639aac372460bf8f27a71659fe87,50dce52c0ce94245a518f6cb8eb03e2f,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/,directory,core,core,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,71,5,463959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/backtrace_formatter.rb,file,backtrace_formatter.rb,backtrace_formatter,.rb,2015,2018-08-04,9aa28d3996534eae5a8e59e3a74f1f2c73b77a02,9d9e4e8788bb281af0eb6003782626d6,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/configuration.rb,file,configuration.rb,configuration,.rb,83796,2018-08-04,847dc4a4a05e5b987737ce392f8535c02c2ac114,b245259b8e0aadbd6d78c862e4fb6446,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/configuration_options.rb,file,configuration_options.rb,configuration_options,.rb,7148,2018-08-04,b1aaa9bfc6b48234ae5c7b042696e8bbce0fb06d,32f4aa671a74e12e42a260bc6062eeaa,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/drb.rb,file,drb.rb,drb,.rb,3832,2018-08-04,8fdf662827b448b2ad03741e786732028b7f9e01,379dc4bd176944cc199a6a96bbcfec1d,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/dsl.rb,file,dsl.rb,dsl,.rb,2885,2018-08-04,7a38664cc36675f8d65af14dfb6ffa820df2514b,441282b4488cb6590e700d6a0d654750,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/example.rb,file,example.rb,example,.rb,23069,2018-08-04,b171f2cf9db37f275ed89d8c720027354f0001fb,e59a50012e84c601218acf3e0b00dfba,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/example_group.rb,file,example_group.rb,example_group,.rb,31833,2018-08-04,182232c76be01cb196a132734ae83aed7a3dee5c,2aed09406ce41ddd144346deba7bf490,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/example_status_persister.rb,file,example_status_persister.rb,example_status_persister,.rb,7359,2018-08-04,4604a70058925ff5663cbf0a5cfd79e65ad2d7ff,a5b58b321d32239edd619aa89f3b0085,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/filter_manager.rb,file,filter_manager.rb,filter_manager,.rb,6341,2018-08-04,dc50e7285740991297b6966ed88a30b1a257a908,a461c0d9d8b3e7960ddd95d03ab0ec38,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/flat_map.rb,file,flat_map.rb,flat_map,.rb,384,2018-08-04,864da221cc8517f055e0e6e5566cc14fd1011561,f49bcff6ac23bfc48f4938c470621bac,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/formatters.rb,file,formatters.rb,formatters,.rb,9478,2018-08-04,2d9d92255e6e4466335c6d03d0a7bf43e9c6f4e4,b6987895b6809fc8305b12ec0144d5f4,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/hooks.rb,file,hooks.rb,hooks,.rb,25121,2018-08-04,5ec2ee08aea48cb7c64869a0b2f420c74a078ff7,b167f032d9f51ef7b44be9852f31c301,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/invocations.rb,file,invocations.rb,invocations,.rb,2518,2018-08-04,6674369ddbfa042d28e1e8b25acdbc45412f9fc1,de9091e7c6396c1fe81c618a9f21b346,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/memoized_helpers.rb,file,memoized_helpers.rb,memoized_helpers,.rb,18104,2018-08-04,d4e3cd4beb4ca6eac4b06d64050ba4e767c88b6b,add18a5daa68ba377a4532fce47456f7,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/metadata.rb,file,metadata.rb,metadata,.rb,17475,2018-08-04,e7b1a8a2f145fc44860aa3042018320817f14d34,5ab3836c5e788dab92db52405a9f4642,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/metadata_filter.rb,file,metadata_filter.rb,metadata_filter,.rb,9848,2018-08-04,97e431216e38855e05907dd49fd96354e7ce055d,f3f158cc70b36b9d19824e6496ed78c8,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/minitest_assertions_adapter.rb,file,minitest_assertions_adapter.rb,minitest_assertions_adapter,.rb,1002,2018-08-04,e1a7b1ef133ae980e5bb7bcfa2cda953179f6de6,16d2bdfb4eaa71cabd9fc63015155288,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/notifications.rb,file,notifications.rb,notifications,.rb,19445,2018-08-04,5e4d454ca08a3b2edb091b867da86c2fae910e80,9f06ecbd9c14de1238d39c0f8a68b502,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/option_parser.rb,file,option_parser.rb,option_parser,.rb,11742,2018-08-04,3e84db77df85e09f38ed336bb3024e47b9fd51d6,cf0d0b3e97d497e64b4f310eb57cb298,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/ordering.rb,file,ordering.rb,ordering,.rb,4100,2018-08-04,6ffa79387f0bb2f2f3070a313983b63316b5f1ee,666ed0aa33e490c40cfc3ea09f5c21f8,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/output_wrapper.rb,file,output_wrapper.rb,output_wrapper,.rb,614,2018-08-04,2002aa4be6dbb12dc6043d76af10e7ae6dc6e634,bfe19f802ed45eb55524866ee50f5aa1,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/pending.rb,file,pending.rb,pending,.rb,5733,2018-08-04,cfda08f82edae89930a4029de7cd6858349d390f,517b7a5b79200b5f2b35d9a1225d1951,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/profiler.rb,file,profiler.rb,profiler,.rb,1002,2018-08-04,b10b2c496905521cc1f1c27b2771ba4c871722c3,bcfe35fc6be86628b2178c2940058120,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/project_initializer.rb,file,project_initializer.rb,project_initializer,.rb,1298,2018-08-04,2c099eb8b49f130f6fbb9bcc27aa99bc8cd2e679,94ced945584c9f667dc2c5b67c0406eb,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/rake_task.rb,file,rake_task.rb,rake_task,.rb,5502,2018-08-04,de330f49a7d66a6604cd8d72af9d3a527877e3f1,34c1c67e3bd4a3e9e6cd3c23939e6420,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/rspec-core-3.8.0.gem-extract/data.tar.gz-extract/lib/rspec/core/reporter.rb,file,reporter.rb,reporter,.rb,8354,2018-08-04,3a0e7ad545a06cc77b805e1887001f9856c7fca3,0d50c597aa95be952e3e941eb53968c2,text/x-ruby,"Ruby module source, ASCII text",Ruby,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
